income;age;years_with_bank;nbr_children;marital_status;income;age;years_with_bank;nbr_children;gender;marital_status;city_name
0.0246328655563032;0.1842105263157895;0.4444444444444444;0.4;0.3333333333333333;3551;27;4;2;F ;2;Fresno                                  
0.08829262540147201;0.2894736842105263;0.2222222222222222;0.0;0.0;12728;35;2;0;M ;1;Tampa                                   
0.03127146097657415;0.7368421052631579;0.4444444444444444;0.0;0.0;4508;69;4;0;F ;1;Charlotte                               
0.13013589350499802;0.4605263157894737;0.5555555555555556;0.0;0.0;18760;48;5;0;F ;1;New York City                           
0.25137176828041646;0.368421052631579;0.1111111111111111;0.0;0.0;36237;41;1;0;M ;1;Boston                                  
0.3442288615884071;0.5526315789473684;0.5555555555555556;0.2;1.0;49623;55;5;1;F ;4;Houston                                 
0.8962173186178958;0.5526315789473684;0.5555555555555556;0.4;0.6666666666666667;129196;55;5;2;M ;3;Chicago                                 
0.2754149989247834;0.32894736842105265;0.8888888888888888;0.0;0.0;39703;38;8;0;F ;1;Newark                                  
0.1338818094161227;0.5789473684210527;0.7777777777777777;0.2;0.3333333333333333;19300;57;7;1;M ;2;Fresno                                  
0.1890855109359934;0.7368421052631579;1.0;0.0;0.3333333333333333;27258;69;9;0;F ;2;Los Angeles                             
0.17814604909924597;0.5657894736842105;0.6666666666666666;0.4;0.3333333333333333;25681;56;6;2;M ;2;Tulsa                                   
0.18450716926684102;0.5789473684210527;0.6666666666666666;0.0;0.3333333333333333;26598;57;6;0;M ;2;San Francisco                           
0.08193844211519385;0.25;0.2222222222222222;0.4;1.0;11812;32;2;2;M ;4;Oklahoma City                           
0.20857814743647551;0.7368421052631579;0.5555555555555556;0.0;0.3333333333333333;30068;69;5;0;M ;2;Houston                                 
0.11907156780454643;0.32894736842105265;0.6666666666666666;0.4;0.3333333333333333;17165;38;6;2;M ;2;Houston                                 
0.0880290239114299;0.5526315789473684;0.5555555555555556;0.0;0.3333333333333333;12690;55;5;0;M ;2;Phoenix                                 
0.24631478180039817;0.5657894736842105;0.6666666666666666;0.2;0.3333333333333333;35508;56;6;1;F ;2;Houston                                 
0.05813800231691836;0.4078947368421053;0.4444444444444444;0.0;0.3333333333333333;8381;44;4;0;F ;2;Newark                                  
0.12197812107632651;0.6710526315789473;0.4444444444444444;0.0;1.0;17584;64;4;0;M ;4;Houston                                 
0.07574380709920434;0.7894736842105263;0.3333333333333333;0.0;0.3333333333333333;10919;73;3;0;M ;2;Chicago                                 
0.0899921613241119;0.48684210526315785;0.0;0.4;0.3333333333333333;12973;50;0;2;M ;2;New York City                           
0.05527307033303967;0.7236842105263157;0.8888888888888888;0.0;0.3333333333333333;7968;68;8;0;M ;2;New York City                           
0.19463501598951144;0.25;0.2222222222222222;0.4;1.0;28058;32;2;2;F ;4;New York City                           
0.20284134658740124;0.5921052631578947;0.5555555555555556;0.4;0.3333333333333333;29241;58;5;2;F ;2;Houston                                 
0.0;0.026315789473684237;0.7777777777777777;0.0;0.0;0;15;7;0;F ;1;Chicago                                 
0.0;0.0;0.5555555555555556;0.0;0.0;0;13;5;0;F ;1;Rochester                               
0.13655944560444516;0.6710526315789473;0.4444444444444444;0.0;0.3333333333333333;19686;64;4;0;F ;2;Toledo                                  
0.0;0.026315789473684237;0.7777777777777777;0.0;0.0;0;15;7;0;F ;1;Los Angeles                             
0.30047101424141737;0.2631578947368421;0.3333333333333333;0.6000000000000001;0.6666666666666667;43315;33;3;3;M ;3;Baltimore                               
0.1386474468808313;0.42105263157894735;0.5555555555555556;0.4;0.6666666666666667;19987;45;5;2;F ;3;Wichita                                 
0.27922334676776017;0.35526315789473684;0.0;1.0;0.6666666666666667;40252;40;0;5;F ;3;Houston                                 
0.0;0.03947368421052633;0.1111111111111111;0.0;0.0;0;16;1;0;F ;1;New York City                           
0.03818753164952101;0.06578947368421054;0.3333333333333333;0.0;0.0;5505;18;3;0;F ;1;Charlotte                               
0.0;0.026315789473684237;0.0;0.0;0.0;0;15;0;0;M ;1;Toledo                                  
0.12797852341544289;0.3421052631578947;1.0;0.0;0.3333333333333333;18449;39;9;0;M ;2;Cincinnati                              
0.18565175468412912;0.2368421052631579;0.1111111111111111;0.4;0.3333333333333333;26763;31;1;2;F ;2;New York City                           
0.15732846826723643;0.6710526315789473;0.4444444444444444;0.0;0.0;22680;64;4;0;M ;1;Miami                                   
0.14456460664414492;0.381578947368421;0.2222222222222222;0.2;0.3333333333333333;20840;42;2;1;M ;2;Washington                              
0.0735864370096492;0.6578947368421052;0.3333333333333333;0.0;0.3333333333333333;10608;63;3;0;F ;2;Minneapolis                             
0.18837101216035296;0.11842105263157898;0.1111111111111111;0.2;0.3333333333333333;27155;22;1;1;M ;2;New York City                           
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;F ;1;New York City                           
0.1061412210298494;0.7368421052631579;0.7777777777777777;0.0;0.3333333333333333;15301;69;7;0;M ;2;Kansas City                             
0.06506100987118212;0.7368421052631579;1.0;0.0;0.3333333333333333;9379;69;9;0;F ;2;New York City                           
0.182883939038687;0.368421052631579;0.1111111111111111;0.4;0.3333333333333333;26364;41;1;2;M ;2;Indianapolis                            
0.1242534181482689;0.25;0.2222222222222222;0.6000000000000001;0.3333333333333333;17912;32;2;3;F ;2;Seattle                                 
0.0;0.013157894736842118;0.6666666666666666;0.0;0.0;0;14;6;0;M ;1;Honolulu                                
0.1449045138286729;0.13157894736842107;0.2222222222222222;0.0;0.6666666666666667;20889;23;2;0;F ;3;San Diego                               
0.1251413389568318;0.1842105263157895;0.6666666666666666;0.4;0.3333333333333333;18040;27;6;2;F ;2;New York City                           
0.41789160429254213;0.368421052631579;0.1111111111111111;0.8;0.3333333333333333;60242;41;1;4;F ;2;Los Angeles                             
0.0;0.026315789473684237;0.7777777777777777;0.0;0.0;0;15;7;0;F ;1;Portland                                
0.0;0.0;0.5555555555555556;0.0;0.0;0;13;5;0;F ;1;Corpus Christi                          
0.25152437966938823;0.42105263157894735;0.5555555555555556;0.4;0.3333333333333333;36259;45;5;2;F ;2;Boston                                  
0.3911291161719514;0.2894736842105263;0.2222222222222222;0.4;1.0;56384;35;2;2;M ;4;Chicago                                 
0.1412210298494003;0.381578947368421;0.2222222222222222;0.0;0.0;20358;42;2;0;F ;1;Washington                              
0.5298112474593673;0.5657894736842105;0.6666666666666666;0.2;0.3333333333333333;76376;56;6;1;M ;2;Detroit                                 
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;F ;1;Chicago                                 
0.01746013027463113;0.9210526315789473;0.3333333333333333;0.0;0.0;2517;83;3;0;M ;1;New York City                           
0.12756924741774592;0.32894736842105265;0.8888888888888888;0.4;0.3333333333333333;18390;38;8;2;F ;2;Miami                                   
0.0568893636798768;0.06578947368421054;0.3333333333333333;0.0;0.0;8201;18;3;0;M ;1;Chicago                                 
0.08133493344062376;0.22368421052631582;0.0;0.0;0.0;11725;30;0;0;M ;1;New York City                           
0.20994471305590431;0.2763157894736842;0.4444444444444444;0.0;0.0;30265;34;4;0;F ;1;Oakland                                 
0.08539300901100882;0.35526315789473684;0.0;0.0;0.0;12310;40;0;0;F ;1;Anaheim                                 
0.1548450647557871;0.48684210526315785;0.0;0.0;0.3333333333333333;22322;50;0;0;M ;2;Phoenix                                 
0.02982858966265946;0.14473684210526316;0.3333333333333333;0.0;0.0;4300;24;3;0;F ;1;San Diego                               
0.10804886339199622;0.4342105263157895;0.6666666666666666;0.0;0.0;15576;46;6;0;F ;1;Sacramento                              
0.1231296433749315;0.5657894736842105;0.6666666666666666;0.2;0.3333333333333333;17750;56;6;1;F ;2;New York City                           
0.12613331298514813;0.2631578947368421;0.3333333333333333;0.6000000000000001;0.3333333333333333;18183;33;3;3;F ;2;Los Angeles                             
0.13762772532724737;0.48684210526315785;0.0;0.4;1.0;19840;50;0;2;F ;4;Toledo                                  
0.20698266473358906;0.3026315789473684;0.6666666666666666;0.4;0.3333333333333333;29838;36;6;2;F ;2;Atlanta                                 
0.18916181663047926;0.7236842105263157;0.3333333333333333;0.0;0.3333333333333333;27269;68;3;0;M ;2;Nashville                               
0.5391829741184958;0.5789473684210527;0.7777777777777777;0.2;0.3333333333333333;77727;57;7;1;F ;2;Charlotte                               
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;M ;1;Albuquerque                             
0.05758305181156655;0.9078947368421053;0.2222222222222222;0.0;0.0;8301;82;2;0;M ;1;Indianapolis                            
0.07504318208619769;0.19736842105263158;0.4444444444444444;0.4;0.3333333333333333;10818;28;4;2;F ;2;New York City                           
0.1601379052005799;0.1842105263157895;0.6666666666666666;0.0;0.0;23085;27;6;0;F ;1;Charlotte                               
0.08635723551405759;0.25;0.1111111111111111;0.4;0.3333333333333333;12449;32;1;2;M ;2;Chicago                                 
0.082673751534785;0.07894736842105265;0.4444444444444444;0.0;0.0;11918;19;4;0;F ;1;Louisville                              
0.2904888420264018;0.3157894736842105;0.7777777777777777;0.0;0.0;41876;37;7;0;F ;1;Louisville                              
0.28212990003954025;0.22368421052631582;0.0;0.4;0.6666666666666667;40671;30;0;2;M ;3;Chicago                                 
0.06576163488418876;0.381578947368421;0.2222222222222222;0.4;0.3333333333333333;9480;42;2;2;M ;2;Portland                                
0.2722725916882288;0.5789473684210527;0.7777777777777777;0.0;0.0;39250;57;7;0;F ;1;New York City                           
0.24443488696351895;0.5526315789473684;0.5555555555555556;0.2;0.3333333333333333;35237;55;5;1;M ;2;Tucson                                  
0.20396512136073863;0.3026315789473684;0.6666666666666666;0.4;1.0;29403;36;6;2;M ;4;Los Angeles                             
0.0;0.03947368421052633;0.1111111111111111;0.0;0.0;0;16;1;0;M ;1;Houston                                 
0.2561304688638082;0.5263157894736842;0.2222222222222222;0.2;0.6666666666666667;36923;53;2;1;F ;3;Lexington                               
0.2289864522707881;0.5526315789473684;0.5555555555555556;0.0;0.3333333333333333;33010;55;5;0;F ;2;St Louis                                
0.0;0.03947368421052633;0.1111111111111111;0.0;0.0;0;16;1;0;F ;1;Jersey City                             
0.5730696393515403;0.5657894736842105;0.6666666666666666;0.2;0.3333333333333333;82612;56;6;1;M ;2;Chicago                                 
0.0;0.013157894736842118;0.6666666666666666;0.0;0.0;0;14;6;0;M ;1;Jacksonville                            
0.1868518351519524;0.6710526315789473;0.4444444444444444;0.0;0.0;26936;64;4;0;F ;1;Cleveland                               
0.2171035745749426;0.35526315789473684;0.0;0.0;0.3333333333333333;31297;40;0;0;M ;2;Indianapolis                            
0.3362930693618763;0.4342105263157895;0.6666666666666666;1.0;0.3333333333333333;48479;46;6;5;M ;2;Rochester                               
0.021455773913164118;0.9078947368421053;0.2222222222222222;0.0;0.3333333333333333;3093;82;2;0;M ;2;Indianapolis                            
0.14390560291903964;0.4342105263157895;0.1111111111111111;0.4;0.3333333333333333;20745;46;1;2;M ;2;Corpus Christi                          
0.22933329633663296;0.368421052631579;0.1111111111111111;0.0;0.0;33060;41;1;0;M ;1;Los Angeles                             
0.31537837219143017;0.5789473684210527;0.7777777777777777;0.0;0.3333333333333333;45464;57;7;0;F ;2;Indianapolis                            
0.11828770021573701;0.368421052631579;0.1111111111111111;0.0;0.0;17052;41;1;0;F ;1;New York City                           
0.08347149288622821;0.9473684210526316;0.5555555555555556;0.0;0.3333333333333333;12033;85;5;0;M ;2;Tulsa                                   
0.1426361536380474;0.48684210526315785;0.0;0.4;0.3333333333333333;20562;50;0;2;F ;2;Albuquerque                             
0.7018528409997433;0.48684210526315785;0.0;0.0;0.3333333333333333;101177;50;0;0;F ;2;Los Angeles                             
0.0631186831024508;0.19736842105263158;0.7777777777777777;0.0;0.0;9099;28;7;0;M ;1;Birmingham                              
0.11500655535284447;0.2894736842105263;0.5555555555555556;0.4;0.3333333333333333;16579;35;5;2;M ;2;Nashville                               
0.10252710586374578;0.986842105263158;0.8888888888888888;0.0;1.0;14780;88;8;0;F ;4;Los Angeles                             
0.0;0.026315789473684237;0.7777777777777777;0.0;0.0;0;15;7;0;F ;1;Oklahoma City                           
0.0;0.0;0.5555555555555556;0.0;0.0;0;13;5;0;M ;1;Las Vegas                               
0.2385870960133743;0.5394736842105263;0.4444444444444444;0.0;0.3333333333333333;34394;54;4;0;F ;2;Dallas                                  
0.08712722934023322;0.2368421052631579;0.1111111111111111;0.4;0.3333333333333333;12560;31;1;2;F ;2;Colorado Springs                        
0.08739776771159222;0.3157894736842105;0.3333333333333333;0.0;0.0;12599;37;3;0;M ;1;Boston                                  
0.25795486865015227;0.3026315789473684;0.6666666666666666;0.0;0.0;37186;36;6;0;M ;1;Albuquerque                             
0.3104809339817005;0.5263157894736842;0.2222222222222222;0.2;0.3333333333333333;44758;53;2;1;F ;2;New York City                           
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;F ;1;New York City                           
0.28622266001650976;0.2763157894736842;0.4444444444444444;0.6000000000000001;0.3333333333333333;41261;34;4;3;M ;2;New York City                           
0.3252287436614247;0.3026315789473684;0.4444444444444444;0.4;0.3333333333333333;46884;36;4;2;M ;2;Phoenix                                 
0.04913393036758534;0.8421052631578947;0.7777777777777777;0.0;0.3333333333333333;7083;77;7;0;F ;2;Los Angeles                             
0.0;0.03947368421052633;0.1111111111111111;0.0;0.0;0;16;1;0;M ;1;Chicago                                 
0.09262123934321607;0.4605263157894737;0.8888888888888888;0.0;0.0;13352;48;8;0;F ;1;Columbus                                
0.15951358588205913;0.10526315789473684;0.0;0.0;0.0;22995;21;0;0;F ;1;New York City                           
0.03784762446499303;0.6578947368421052;0.3333333333333333;0.0;1.0;5456;63;3;0;M ;4;San Francisco                           
0.06021906671198762;0.7236842105263157;0.8888888888888888;0.0;0.3333333333333333;8681;68;8;0;F ;2;Birmingham                              
0.0;0.0;0.5555555555555556;0.0;0.0;0;13;5;0;M ;1;Honolulu                                
0.15804296704287688;0.15789473684210525;0.4444444444444444;0.0;0.0;22783;25;4;0;F ;1;New Orleans                             
0.06660793440485027;0.868421052631579;1.0;0.0;0.3333333333333333;9602;79;9;0;M ;2;Honolulu                                
0.14348245315870892;0.4078947368421053;0.4444444444444444;0.0;0.0;20684;44;4;0;M ;1;Los Angeles                             
0.17637714436343707;0.4342105263157895;0.6666666666666666;0.2;0.3333333333333333;25426;46;6;1;F ;2;Honolulu                                
0.04590828055522798;0.3421052631578947;1.0;0.0;0.0;6618;39;9;0;F ;1;Louisville                              
0.09103963040296344;0.6973684210526315;0.6666666666666666;0.0;0.3333333333333333;13124;66;6;0;F ;2;Phoenix                                 
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;F ;1;Philadelphia                            
0.05948375729239649;0.513157894736842;0.2222222222222222;0.2;0.3333333333333333;8575;52;2;1;F ;2;Houston                                 
0.0;0.026315789473684237;0.7777777777777777;0.0;0.0;0;15;7;0;F ;1;Riverside                               
0.18440311604708756;0.13157894736842107;0.2222222222222222;0.4;0.3333333333333333;26583;23;2;2;F ;2;Los Angeles                             
0.21278189751451543;0.6710526315789473;0.4444444444444444;0.0;0.3333333333333333;30674;64;4;0;F ;2;Seattle                                 
0.0557586520252225;0.881578947368421;0.0;0.0;0.3333333333333333;8038;80;0;0;F ;2;Los Angeles                             
0.0;0.026315789473684237;0.0;0.0;0.0;0;15;0;0;M ;1;Newark                                  
0.20200198394805663;0.3026315789473684;0.6666666666666666;0.4;0.6666666666666667;29120;36;6;2;M ;3;Los Angeles                             
0.40152056438466394;0.3421052631578947;1.0;0.0;0.0;57882;39;9;0;F ;1;Philadelphia                            
0.34428435663894225;0.5394736842105263;0.4444444444444444;0.2;0.3333333333333333;49631;54;4;1;F ;2;Jersey City                             
0.09013783583176675;0.17105263157894735;0.5555555555555556;0.2;1.0;12994;26;5;1;F ;4;Los Angeles                             
0.04408388076888393;0.8421052631578947;0.7777777777777777;0.0;0.3333333333333333;6355;77;7;0;M ;2;Rochester                               
0.0;0.026315789473684237;0.7777777777777777;0.0;0.0;0;15;7;0;M ;1;Chicago                                 
0.12350423496604397;0.10526315789473684;0.0;0.2;0.3333333333333333;17804;21;0;1;M ;2;New York City                           
0.13997932809367564;0.4736842105263158;1.0;0.2;0.3333333333333333;20179;49;9;1;F ;2;Omaha                                   
0.3790797533245004;0.4605263157894737;0.8888888888888888;0.0;0.0;54647;48;8;0;M ;1;Fort Worth                              
0.0410524636333997;0.21052631578947367;0.8888888888888888;0.2;0.3333333333333333;5918;29;8;1;M ;2;Sacramento                              
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;F ;1;San Francisco                           
0.0;0.03947368421052633;0.1111111111111111;0.0;0.0;0;16;1;0;M ;1;Los Angeles                             
0.08640579368327587;0.2368421052631579;0.1111111111111111;0.4;0.3333333333333333;12456;31;1;2;M ;2;Chicago                                 
0.057277829033623065;0.21052631578947367;0.8888888888888888;0.0;0.3333333333333333;8257;29;8;0;F ;2;Philadelphia                            
0.20961174275269323;0.4342105263157895;0.6666666666666666;0.0;0.0;30217;46;6;0;F ;1;San Antonio                             
0.35172763029197335;0.5526315789473684;0.5555555555555556;0.2;0.3333333333333333;50704;55;5;1;M ;2;Los Angeles                             
0.15198013277190842;0.5;0.1111111111111111;0.2;0.3333333333333333;21909;51;1;1;M ;2;Honolulu                                
0.4130357873707139;0.5789473684210527;0.7777777777777777;0.0;0.0;59542;57;7;0;M ;1;New York City                           
0.07423156697212067;0.8289473684210527;0.6666666666666666;0.0;0.6666666666666667;10701;76;6;0;F ;3;Dallas                                  
0.16739388305805475;0.4473684210526315;0.7777777777777777;0.2;0.3333333333333333;24131;47;7;1;F ;2;Las Vegas                               
0.10922813321586881;0.22368421052631582;0.0;0.6000000000000001;0.3333333333333333;15746;30;0;3;M ;2;San Jose                                
0.07650686404406307;0.4342105263157895;0.4444444444444444;0.0;0.0;11029;46;4;0;M ;1;Albuquerque                             
0.0;0.026315789473684237;0.3333333333333333;0.0;0.0;0;15;3;0;F ;1;New York City                           
0.21097137149080517;0.3157894736842105;0.3333333333333333;0.0;0.3333333333333333;30413;37;3;0;M ;2;New York City                           
0.0;0.0;0.5555555555555556;0.0;0.0;0;13;5;0;F ;1;Long Beach                              
0.286611125370256;0.5394736842105263;0.4444444444444444;0.2;0.3333333333333333;41317;54;4;1;M ;2;Los Angeles                             
0.07681902370332346;0.513157894736842;0.2222222222222222;0.2;0.3333333333333333;11074;52;2;1;F ;2;Portland                                
0.137787273597536;0.4605263157894737;0.8888888888888888;0.0;0.0;19863;48;8;0;F ;1;Seattle                                 
0.25918963352456004;0.513157894736842;0.2222222222222222;0.2;1.0;37364;52;2;1;F ;4;Toledo                                  
0.22683601906254985;0.5263157894736842;0.3333333333333333;0.2;1.0;32700;53;3;1;F ;4;Houston                                 
0.3043348571349293;0.368421052631579;0.1111111111111111;0.0;0.3333333333333333;43872;41;1;0;F ;2;San Francisco                           
0.09112980986008311;0.7763157894736842;0.2222222222222222;0.0;0.3333333333333333;13137;72;2;0;F ;2;Austin                                  
0.0548984787419272;0.894736842105263;0.1111111111111111;0.0;0.3333333333333333;7914;81;1;0;F ;2;New York City                           
0.09009621454386536;0.3157894736842105;0.7777777777777777;0.6000000000000001;1.0;12988;37;7;3;F ;4;Seattle                                 
0.016939864175863815;0.07894736842105265;0.1111111111111111;0.0;0.0;2442;19;1;0;F ;1;Milwaukee                               
0.0;0.03947368421052633;0.1111111111111111;0.0;0.0;0;16;1;0;M ;1;Sacramento                              
0.26870703469134344;0.4605263157894737;0.7777777777777777;1.0;1.0;38736;48;7;5;M ;4;Jacksonville                            
0.31351235111718473;0.6052631578947368;1.0;0.4;0.3333333333333333;45195;59;9;2;M ;2;Philadelphia                            
0.09362708713416622;0.631578947368421;0.1111111111111111;0.0;0.3333333333333333;13497;61;1;0;F ;2;Denver                                  
0.06103761870738154;0.1842105263157895;0.6666666666666666;0.0;0.3333333333333333;8799;27;6;0;F ;2;Oklahoma City                           
0.05365677698620254;0.5263157894736842;0.3333333333333333;0.2;0.3333333333333333;7735;53;3;1;F ;2;San Francisco                           
0.23381452166734878;0.5657894736842105;0.6666666666666666;0.2;0.3333333333333333;33706;56;6;1;M ;2;Newark                                  
0.08626705605693792;0.21052631578947367;0.8888888888888888;0.0;0.0;12436;29;8;0;M ;1;Los Angeles                             
0.22970095104642854;0.5526315789473684;0.5555555555555556;0.0;0.3333333333333333;33113;55;5;0;M ;2;Indianapolis                            
0.5333837413375695;0.381578947368421;0.2222222222222222;0.0;0.0;76891;42;2;0;F ;1;Philadelphia                            
0.04148948715636424;0.8026315789473684;0.4444444444444444;0.0;0.3333333333333333;5981;74;4;0;F ;2;Los Angeles                             
0.7700215737008955;0.513157894736842;0.2222222222222222;0.0;0.0;111004;52;2;0;M ;1;Jacksonville                            
0.21656943471354148;0.2763157894736842;0.4444444444444444;0.0;0.0;31220;34;4;0;M ;1;Charlotte                               
0.08374203125758721;0.7105263157894737;0.7777777777777777;0.0;0.3333333333333333;12072;67;7;0;M ;2;New York City                           
0.8868664026027179;0.5394736842105263;0.4444444444444444;0.2;0.3333333333333333;127848;54;4;1;M ;2;Los Angeles                             
0.18041440928987146;0.2763157894736842;0.4444444444444444;0.4;1.0;26008;34;4;2;F ;4;Portland                                
0.05731251344020755;0.618421052631579;0.0;0.0;0.3333333333333333;8262;60;0;0;M ;2;Milwaukee                               
0.06973646787877107;0.381578947368421;0.2222222222222222;0.0;0.0;10053;42;2;0;F ;1;Denver                                  
0.16576371594858383;0.2763157894736842;0.4444444444444444;0.2;0.3333333333333333;23896;34;4;1;M ;2;Portland                                
0.29503943617028655;0.3421052631578947;1.0;0.4;0.3333333333333333;42532;39;9;2;M ;2;Denver                                  
0.5008012097921016;0.25;0.2222222222222222;0.0;0.0;72194;32;2;0;M ;1;Dallas                                  
0.15015573298556434;0.4736842105263158;0.6666666666666666;0.0;0.0;21646;49;6;0;F ;1;San Diego                               
0.12078497748982013;0.2631578947368421;0.2222222222222222;0.4;0.6666666666666667;17412;33;2;2;F ;3;Nashville                               
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;F ;1;Indianapolis                            
0.10682103539890536;0.618421052631579;0.0;0.0;0.3333333333333333;15399;60;0;0;M ;2;New York City                           
0.08712722934023322;0.4342105263157895;0.6666666666666666;0.2;0.3333333333333333;12560;46;6;1;M ;2;New York City                           
0.06431182668895717;0.19736842105263158;0.6666666666666666;0.0;0.3333333333333333;9271;28;6;0;M ;2;Washington                              
0.12754843677379524;0.06578947368421054;0.3333333333333333;0.0;0.0;18387;18;3;0;M ;1;Los Angeles                             
0.2537927398600137;0.5;0.1111111111111111;0.0;0.0;36586;51;1;0;F ;1;Phoenix                                 
0.0693618762876586;0.4078947368421053;0.4444444444444444;0.0;0.3333333333333333;9999;44;4;0;M ;2;New York City                           
0.0;0.0;0.5555555555555556;0.0;0.0;0;13;5;0;M ;1;Los Angeles                             
0.0;0.026315789473684237;0.7777777777777777;0.0;0.0;0;15;7;0;F ;1;Los Angeles                             
0.22243109942631992;0.4605263157894737;0.8888888888888888;0.2;0.3333333333333333;32065;48;8;1;M ;2;New York City                           
0.14360731702241306;0.22368421052631582;0.0;0.2;0.6666666666666667;20702;30;0;1;F ;3;Detroit                                 
0.13241119057694042;0.513157894736842;0.2222222222222222;0.4;0.3333333333333333;19088;52;2;2;F ;2;Sacramento                              
0.06246661625866243;0.17105263157894735;0.5555555555555556;0.2;0.3333333333333333;9005;26;5;1;F ;2;Los Angeles                             
0.06586568810394224;0.15789473684210525;0.4444444444444444;0.4;0.6666666666666667;9495;25;4;2;F ;3;Baltimore                               
0.04014373218088612;0.06578947368421054;0.3333333333333333;0.0;0.0;5787;18;3;0;M ;1;Long Beach                              
0.19487780683560285;0.7368421052631579;1.0;0.0;0.3333333333333333;28093;69;9;0;M ;2;Chicago                                 
0.4096020311188496;0.5526315789473684;0.5555555555555556;0.0;0.0;59047;55;5;0;M ;1;San Antonio                             
0.06755135026394833;0.5657894736842105;0.6666666666666666;0.2;0.3333333333333333;9738;56;6;1;F ;2;Milwaukee                               
0.04973050216083853;0.3421052631578947;1.0;0.0;0.0;7169;39;9;0;F ;1;Tucson                                  
0.06216139348071894;0.9605263157894737;0.6666666666666666;0.0;1.0;8961;86;6;0;M ;4;Las Vegas                               
0.39695609647814534;0.2894736842105263;0.5555555555555556;0.4;0.3333333333333333;57224;35;5;2;M ;2;Austin                                  
0.3033983781571481;0.6973684210526315;0.6666666666666666;0.0;0.3333333333333333;43737;66;6;0;M ;2;Los Angeles                             
0.3437432798962243;0.5263157894736842;0.3333333333333333;0.2;0.3333333333333333;49553;53;3;1;F ;2;Pittsburgh                              
0.019229035010440005;0.11842105263157898;0.1111111111111111;0.2;1.0;2772;22;1;1;F ;4;Jersey City                             
0.39051867061606443;0.32894736842105265;0.8888888888888888;0.4;0.3333333333333333;56296;38;8;2;M ;2;Chicago                                 
0.0;0.03947368421052633;0.1111111111111111;0.0;0.0;0;16;1;0;M ;1;Chicago                                 
0.07799829352719605;0.7763157894736842;0.2222222222222222;0.0;0.3333333333333333;11244;72;2;0;F ;2;St Paul                                 
0.09959280506669811;0.8421052631578947;0.7777777777777777;0.0;0.3333333333333333;14357;77;7;0;F ;2;Chicago                                 
0.1319325457660745;0.75;0.0;0.0;1.0;19019;70;0;0;F ;4;Philadelphia                            
0.20925102492421457;0.3157894736842105;0.7777777777777777;0.6000000000000001;0.3333333333333333;30165;37;7;3;M ;2;Miami                                   
0.16710947092406195;0.7105263157894737;0.7777777777777777;0.0;0.3333333333333333;24090;67;7;0;M ;2;Lexington                               
0.0;0.013157894736842118;0.6666666666666666;0.0;0.0;0;14;6;0;F ;1;Portland                                
0.15517109817768127;0.25;0.2222222222222222;0.0;0.0;22369;32;2;0;F ;1;Detroit                                 
0.09185124551704045;0.06578947368421054;0.3333333333333333;0.0;0.0;13241;18;3;0;F ;1;New York City                           
0.5363735371851523;0.3026315789473684;0.6666666666666666;0.4;0.3333333333333333;77322;36;6;2;M ;2;New York City                           
0.5403344964171009;0.2894736842105263;0.2222222222222222;0.0;0.0;77893;35;2;0;M ;1;New York City                           
0.21772789389346336;0.381578947368421;0.2222222222222222;0.0;0.0;31387;42;2;0;F ;1;Los Angeles                             
0.05301164702373107;0.6973684210526315;0.6666666666666666;0.0;0.3333333333333333;7642;66;6;0;F ;2;Denver                                  
0.0;0.013157894736842118;0.6666666666666666;0.0;0.0;0;14;6;0;F ;1;Long Beach                              
0.19564780066177848;0.35526315789473684;0.0;0.0;0.0;28204;40;0;0;F ;1;Los Angeles                             
0.13627503347045236;0.3421052631578947;0.6666666666666666;0.4;0.3333333333333333;19645;39;6;2;M ;2;Anaheim                                 
0.08200087404704592;0.21052631578947367;0.8888888888888888;0.0;0.3333333333333333;11821;29;8;0;M ;2;Los Angeles                             
0.011036578175184001;0.15789473684210525;0.4444444444444444;0.0;0.0;1591;25;4;0;M ;1;Los Angeles                             
0.0;0.0;0.5555555555555556;0.0;0.0;0;13;5;0;F ;1;Los Angeles                             
0.15023203868005022;0.4736842105263158;1.0;0.0;0.0;21657;49;9;0;F ;1;Dallas                                  
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;M ;1;Austin                                  
0.0;0.013157894736842118;0.6666666666666666;0.0;0.0;0;14;6;0;M ;1;Kansas City                             
0.09809443870224824;0.06578947368421054;0.3333333333333333;0.0;0.0;14141;18;3;0;M ;1;St Louis                                
0.6284259522603828;0.48684210526315785;0.0;0.0;0.3333333333333333;90592;50;0;0;M ;2;Los Angeles                             
0.0;0.05263157894736842;0.2222222222222222;0.0;0.0;0;17;2;0;M ;1;Kansas City                             
0.0;0.026315789473684237;0.7777777777777777;0.0;0.0;0;15;7;0;F ;1;San Jose                                
